mstat,rev_total_mois,log_revenu,sans_revenu,age_grp,bancarise,a_assurance,logem,Stg_formel
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),90000.0,11.407576,0,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,1
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),100000.0,11.512936,0,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Célibataire,75000.0,11.225257,0,35-44,1,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,65+,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),100000.0,11.512936,0,35-44,1,0,Proprietaire titre,1
Célibataire,100000.0,11.512936,0,25-34,1,0,Locataire,0
Marié(e),0.0,0.0,1,18-24,1,0,Locataire,0
Marié(e),117000.0,11.669938,0,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Divorcé(e),60000.0,11.002116,0,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Marié(e),73666.664,11.207319,0,25-34,1,1,Locataire,0
Marié(e),80000.0,11.289794,0,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,30000.0,10.308986,0,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),151666.67,11.929447,0,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),52000.0,10.859018,0,25-34,1,0,Locataire,1
Veuf(ve),0.0,0.0,1,55-64,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),312000.0,12.650762,0,35-44,1,0,Locataire,1
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,25-34,1,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),133333.33,11.800615,0,35-44,1,1,Locataire,1
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Marié(e),60000.0,11.002116,0,25-34,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Marié(e),90000.0,11.407576,0,35-44,1,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Veuf(ve),0.0,0.0,1,55-64,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,0,0,Locataire,0
Marié(e),0.0,0.0,1,55-64,1,0,Locataire,0
Célibataire,35000.0,10.463132,0,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,150000.0,11.918397,0,35-44,1,0,Locataire,1
Célibataire,0.0,0.0,1,25-34,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),185000.0,12.128117,0,45-54,1,0,Autre,1
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),0.0,0.0,1,35-44,1,0,Autre,0
Union libre,190000.0,12.154784,0,25-34,1,1,Locataire,0
Union libre,110000.0,11.608245,0,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,35-44,1,1,Locataire,0
Célibataire,0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Union libre,0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Union libre,0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,1
Séparé,0.0,0.0,1,45-54,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Marié(e),300000.0,12.611541,0,45-54,1,1,Locataire,1
Marié(e),0.0,0.0,1,35-44,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,1,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Séparé,30000.0,10.308986,0,45-54,0,0,Locataire,0
Veuf(ve),0.0,0.0,1,65+,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),67000.0,11.112463,0,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),330000.0,12.706851,0,45-54,1,1,Locataire,1
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,1,Locataire,0
Séparé,0.0,0.0,1,35-44,1,0,Locataire,1
Marié(e),390000.0,12.873904,0,45-54,1,1,Locataire,1
Marié(e),0.0,0.0,1,25-34,1,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,1,Locataire,0
Union libre,0.0,0.0,1,55-64,1,0,Proprietaire titre,0
Union libre,0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Célibataire,180000.0,12.100718,0,25-34,1,0,Proprietaire titre,1
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Célibataire,95000.0,11.461642,0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),120000.0,11.695255,0,25-34,1,0,Autre,1
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),0.0,0.0,1,25-34,1,0,Autre,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Marié(e),118195.26,11.680101,0,35-44,1,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Marié(e),167802.64,12.03055,0,35-44,1,1,Locataire,1
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Union libre,228799.73,12.340607,0,25-34,1,0,Proprietaire titre,1
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Union libre,80000.0,11.289794,0,25-34,1,0,Proprietaire titre,0
Célibataire,80000.0,11.289794,0,35-44,1,0,Proprietaire titre,0
Célibataire,30000.0,10.308986,0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,65+,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,88000.0,11.385103,0,25-34,1,0,Autre,0
Célibataire,0.0,0.0,1,25-34,0,0,Autre,0
Marié(e),0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Marié(e),180000.0,12.100718,0,55-64,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Marié(e),100000.0,11.512936,0,55-64,1,0,Locataire,1
Marié(e),0.0,0.0,1,55-64,1,0,Autre,0
Célibataire,0.0,0.0,1,18-24,1,0,Autre,1
Marié(e),0.0,0.0,1,35-44,1,0,Autre,0
Marié(e),0.0,0.0,1,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,55-64,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,0,Locataire,0
Célibataire,329333.34,12.704829,0,18-24,1,0,Autre,1
Marié(e),0.0,0.0,1,35-44,1,0,Proprietaire titre,1
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,1
Veuf(ve),0.0,0.0,1,65+,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),150000.0,11.918397,0,35-44,1,0,Proprietaire titre,1
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,45-54,1,0,Autre,0
Marié(e),300000.0,12.611541,0,35-44,1,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,150000.0,11.918397,0,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,90000.0,11.407576,0,25-34,1,0,Proprietaire titre,0
Célibataire,120000.0,11.695255,0,45-54,1,1,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Célibataire,150000.0,11.918397,0,25-34,1,0,Locataire,1
Célibataire,0.0,0.0,1,18-24,1,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,1,1,Locataire,0
Marié(e),230000.0,12.345839,0,45-54,1,1,Locataire,1
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,140000.0,11.849405,0,18-24,0,0,Proprietaire titre,1
Marié(e),110000.0,11.608245,0,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,35-44,0,0,Autre,0
Célibataire,100000.0,11.512936,0,25-34,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,0,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,30000.0,10.308986,0,0-17,0,0,Proprietaire titre,0
Célibataire,200000.0,12.206078,0,25-34,1,0,Proprietaire titre,1
Célibataire,155800.0,11.956335,0,25-34,1,0,Proprietaire titre,1
Marié(e),0.0,0.0,1,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),150000.0,11.918397,0,45-54,1,1,Locataire,1
Marié(e),0.0,0.0,1,35-44,1,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Marié(e),0.0,0.0,1,65+,1,1,Locataire,0
Marié(e),0.0,0.0,1,55-64,1,1,Locataire,0
Célibataire,0.0,0.0,1,25-34,1,1,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,65+,1,1,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,18-24,1,0,Locataire,0
Marié(e),150000.0,11.918397,0,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),40000.0,10.59666,0,35-44,0,0,Locataire,1
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,18-24,1,0,Locataire,0
Marié(e),140000.0,11.849405,0,25-34,1,0,Locataire,0
Célibataire,70000.0,11.156265,0,25-34,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,111666.66,11.623282,0,35-44,1,0,Locataire,1
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,0,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,25-34,0,0,Locataire,0
Union libre,0.0,0.0,1,45-54,0,0,Locataire,0
Célibataire,0.0,0.0,1,25-34,0,0,Locataire,0
Union libre,0.0,0.0,1,45-54,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Marié(e),0.0,0.0,1,25-34,1,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Marié(e),150000.0,11.918397,0,35-44,1,1,Locataire,1
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),120000.0,11.695255,0,35-44,1,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),150000.0,11.918397,0,35-44,1,0,Autre,1
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),0.0,0.0,1,35-44,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Union libre,60000.0,11.002116,0,35-44,0,0,Locataire,0
Union libre,0.0,0.0,1,35-44,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,63000.0,11.050906,0,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,65+,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,65+,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,65+,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,25-34,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,86666.664,11.369836,0,25-34,1,0,Locataire,0
Célibataire,90000.0,11.407576,0,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,35-44,1,0,Autre,0
Célibataire,0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,80000.0,11.289794,0,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,25-34,1,0,Locataire,0
Marié(e),0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,94420.5,11.455524,0,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Marié(e),435000.0,12.983104,0,35-44,1,1,Locataire,1
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,1,Locataire,0
Marié(e),420775.0,12.949856,0,45-54,1,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Marié(e),220000.0,12.301388,0,35-44,1,0,Autre,1
Marié(e),0.0,0.0,1,25-34,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,40000.0,10.59666,0,25-34,1,0,Locataire,0
Divorcé(e),250000.0,12.42922,0,55-64,1,1,Locataire,1
Célibataire,0.0,0.0,1,0-17,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Marié(e),0.0,0.0,1,55-64,1,0,Locataire,0
Célibataire,0.0,0.0,1,25-34,1,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),200000.0,12.206078,0,45-54,1,0,Locataire,1
Célibataire,0.0,0.0,1,0-17,1,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Marié(e),0.0,0.0,1,35-44,0,0,Autre,0
Célibataire,0.0,0.0,1,18-24,1,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Célibataire,0.0,0.0,1,18-24,0,0,Autre,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Célibataire,69463.992,11.148579,0,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,86666.664,11.369836,0,18-24,1,0,Locataire,0
Célibataire,60000.0,11.002116,0,25-34,1,0,Locataire,1
Célibataire,65000.0,11.082158,0,25-34,1,0,Locataire,0
Marié(e),0.0,0.0,1,55-64,1,0,Locataire,0
Marié(e),220000.0,12.301388,0,65+,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Autre,0
Célibataire,0.0,0.0,1,18-24,1,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Union libre,0.0,0.0,1,35-44,1,0,Autre,0
Célibataire,0.0,0.0,1,0-17,0,0,Autre,0
Union libre,0.0,0.0,1,45-54,1,0,Autre,0
Célibataire,180000.0,12.100718,0,18-24,1,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,0,Locataire,0
Célibataire,81736.961,11.311274,0,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,1,0,Locataire,0
Marié(e),0.0,0.0,1,45-54,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,1
Marié(e),0.0,0.0,1,55-64,1,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,55-64,1,0,Autre,0
Célibataire,150000.0,11.918397,0,18-24,1,1,Autre,1
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,55-64,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Marié(e),0.0,0.0,1,55-64,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,18-24,0,0,Locataire,0
Marié(e),0.0,0.0,1,35-44,1,0,Locataire,0
Célibataire,0.0,0.0,1,25-34,1,0,Locataire,0
Célibataire,0.0,0.0,1,0-17,0,0,Locataire,0
Veuf(ve),0.0,0.0,1,65+,1,0,Locataire,0
Séparé,0.0,0.0,1,35-44,1,0,Locataire,0
Union libre,190000.0,12.154784,0,25-34,1,0,Proprietaire titre,0
Célibataire,45000.0,10.71444,0,45-54,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Union libre,0.0,0.0,1,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,20000.0,9.9035378,0,18-24,1,0,Proprietaire titre,0
Célibataire,180000.0,12.100718,0,25-34,1,0,Proprietaire titre,0
Veuf(ve),0.0,0.0,1,65+,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,0.0,1,65+,1,1,Proprietaire titre,0
Célibataire,0.0,0.0,1,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0.0,1,0-17,0,0,Proprietaire titre,0
