cluster,variable,modalité,pourcentage
37,city,LOBAKUYA,25.2
37,milieu_resid,Rural,100.0
37,region_name,GBÔKLE,100.0
37,bancarise,0,100.0
38,age_group,0-14,79.47
38,sex,Féminin,100.0
38,marital_status,Célibataire,99.47
38,city,LAOUD-IBA,13.68
38,milieu_resid,Rural,100.0
38,region_name,GONTOUGO,100.0
38,bancarise,0,100.0
39,age_group,0-14,78.19
39,sex,Masculin,100.0
39,marital_status,Célibataire,99.69
39,city,N'DOUCI,12.15
39,milieu_resid,Rural,100.0
39,region_name,AGNEBY-TIASSA,100.0
39,bancarise,0,100.0
40,age_group,0-14,82.61
40,sex,Féminin,100.0
40,marital_status,Célibataire,99.69
40,city,GRAND-BEREBY,22.67
40,milieu_resid,Rural,100.0
40,region_name,SAN-PEDRO,100.0
40,bancarise,0,100.0
41,age_group,0-14,87.0
41,sex,Féminin,100.0
41,marital_status,Célibataire,100.0
41,city,FERKESSEDOUGOU,22.03
41,milieu_resid,Rural,100.0
41,region_name,TCHOLOGO,100.0
41,bancarise,0,100.0
42,age_group,0-14,70.79
42,sex,Masculin,100.0
42,marital_status,Célibataire,96.63
42,city,DAOUKRO,79.78
42,milieu_resid,Urbain,100.0
42,region_name,IFFOU,100.0
42,bancarise,0,98.88
43,age_group,0-14,84.39
43,sex,Féminin,100.0
43,marital_status,Célibataire,100.0
43,city,GNAMANGUI,16.14
43,milieu_resid,Rural,100.0
43,region_name,NAWA,100.0
43,bancarise,0,100.0
44,age_group,0-14,85.47
44,sex,Féminin,100.0
44,marital_status,Célibataire,100.0
44,city,BEOUMI,16.67
44,milieu_resid,Rural,100.0
44,region_name,GBEKE,100.0
44,bancarise,0,100.0
45,age_group,0-14,81.36
45,sex,Masculin,100.0
45,marital_status,Célibataire,100.0
45,city,BOUAFLE,15.13
45,milieu_resid,Rural,100.0
45,region_name,MARAHOUE,100.0
45,bancarise,0,100.0
46,age_group,0-14,75.81
46,sex,Féminin,100.0
46,marital_status,Célibataire,99.53
46,city,DUEKOUE,31.16
46,milieu_resid,Urbain,100.0
46,region_name,GUEMON,100.0
46,bancarise,0,100.0
47,age_group,0-14,76.66
47,sex,Masculin,100.0
47,marital_status,Célibataire,100.0
47,city,BOUNA,19.02
47,milieu_resid,Rural,100.0
47,region_name,BOUNKANI,100.0
47,bancarise,0,100.0
48,age_group,0-14,75.06
48,sex,Masculin,100.0
48,marital_status,Célibataire,99.75
48,city,NIAMBEZARIA,18.2
48,milieu_resid,Rural,100.0
48,region_name,LÔH-DJIBOUA,100.0
48,bancarise,0,100.0
49,age_group,0-14,69.03
49,sex,Féminin,100.0
49,marital_status,Célibataire,99.12
49,city,BOUAKE,94.1
49,milieu_resid,Urbain,100.0
49,region_name,GBEKE,100.0
49,bancarise,0,100.0
50,age_group,0-14,70.0
50,sex,Féminin,52.16
50,marital_status,Célibataire,100.0
50,city,KORHOGO,100.0
50,milieu_resid,Urbain,100.0
50,region_name,PORO,100.0
50,bancarise,0,100.0
51,age_group,0-14,82.52
51,sex,Féminin,100.0
51,marital_status,Célibataire,99.76
51,city,MAHANDIANA-SOKOURANI,31.07
51,milieu_resid,Rural,100.0
51,region_name,FOLON,100.0
51,bancarise,0,100.0
52,age_group,45-54,62.34
52,sex,Masculin,100.0
52,marital_status,Marié(e),98.11
52,city,DUEKOUE,1.52
52,milieu_resid,Rural,100.0
52,region_name,HAUT-SASSANDRA,7.18
52,bancarise,1,100.0
53,age_group,15-24,48.7
53,sex,Féminin,100.0
53,marital_status,Célibataire,99.57
53,city,DIVO,4.7
53,milieu_resid,Urbain,100.0
53,region_name,SUD-COMOE,11.57
53,bancarise,0,100.0
54,age_group,0-14,75.0
54,sex,Féminin,66.22
54,marital_status,Célibataire,100.0
54,city,SAN-PEDRO,69.26
54,milieu_resid,Urbain,100.0
54,region_name,SAN-PEDRO,100.0
54,bancarise,0,100.0
55,age_group,0-14,91.59
55,sex,Masculin,100.0
55,marital_status,Célibataire,100.0
55,city,DALOA,4.47
55,milieu_resid,Urbain,100.0
55,region_name,HAUT-SASSANDRA,8.16
55,bancarise,0,100.0
56,age_group,35-44,32.57
56,sex,Masculin,100.0
56,marital_status,Marié(e),87.68
56,city,ABIDJAN,98.42
56,milieu_resid,Urbain,100.0
56,region_name,AUTONOME D'ABIDJAN,100.0
56,bancarise,1,89.08
57,age_group,0-14,79.63
57,sex,Masculin,100.0
57,marital_status,Célibataire,99.22
57,city,ZOUAN-HOUNIEN,11.49
57,milieu_resid,Rural,100.0
57,region_name,TONKPI,100.0
57,bancarise,0,100.0
58,age_group,0-14,77.92
58,sex,Féminin,100.0
58,marital_status,Célibataire,100.0
58,city,MOLONOU-BLE,11.67
58,milieu_resid,Rural,100.0
58,region_name,BELIER,100.0
58,bancarise,0,100.0
59,age_group,55-64,41.27
59,sex,Féminin,100.0
59,marital_status,Veuf(ve),38.24
59,city,YAMOUSSOUKRO,2.88
59,milieu_resid,Rural,100.0
59,region_name,MARAHOUE,6.83
59,bancarise,1,100.0
60,age_group,0-14,91.4
60,sex,Féminin,100.0
60,marital_status,Célibataire,100.0
60,city,DALOA,6.4
60,milieu_resid,Urbain,100.0
60,region_name,HAUT-SASSANDRA,10.39
60,bancarise,0,100.0
61,age_group,0-14,80.04
61,sex,Masculin,100.0
61,marital_status,Célibataire,100.0
61,city,GUIGLO,6.45
61,milieu_resid,Rural,100.0
61,region_name,SUD-COMOE,38.49
61,bancarise,0,100.0
62,age_group,0-14,77.36
62,sex,Masculin,100.0
62,marital_status,Célibataire,100.0
62,city,KORHOGO,15.63
62,milieu_resid,Rural,100.0
62,region_name,PORO,100.0
62,bancarise,0,100.0
63,age_group,0-14,78.29
63,sex,Féminin,100.0
63,marital_status,Célibataire,100.0
63,city,M'BAHIAKRO,16.73
63,milieu_resid,Rural,100.0
63,region_name,IFFOU,100.0
63,bancarise,0,100.0
64,age_group,15-24,59.27
64,sex,Féminin,100.0
64,marital_status,Célibataire,99.62
64,city,BOUAKE,7.84
64,milieu_resid,Urbain,100.0
64,region_name,GBEKE,8.51
64,bancarise,1,100.0
65,age_group,0-14,76.8
65,sex,Féminin,100.0
65,marital_status,Célibataire,100.0
65,city,LOBAKUYA,22.93
65,milieu_resid,Rural,100.0
65,region_name,GBÔKLE,100.0
65,bancarise,0,100.0
66,age_group,0-14,80.63
66,sex,Masculin,100.0
66,marital_status,Célibataire,100.0
66,city,WOROFLA,20.95
66,milieu_resid,Rural,100.0
66,region_name,WORODOUGOU,100.0
66,bancarise,0,100.0
67,age_group,0-14,69.11
67,sex,Féminin,69.11
67,marital_status,Célibataire,99.59
67,city,DABOU,65.04
67,milieu_resid,Urbain,100.0
67,region_name,GRANDS-PONTS,100.0
67,bancarise,0,100.0
68,age_group,35-44,30.47
68,sex,Masculin,100.0
68,marital_status,Marié(e),81.12
68,city,GAGNOA,2.62
68,milieu_resid,Urbain,100.0
68,region_name,GUEMON,9.16
68,bancarise,0,100.0
69,age_group,0-14,75.73
69,sex,Masculin,100.0
69,marital_status,Célibataire,99.79
69,city,FERKESSEDOUGOU,20.5
69,milieu_resid,Rural,100.0
69,region_name,TCHOLOGO,100.0
69,bancarise,0,100.0
70,age_group,0-14,84.95
70,sex,Féminin,100.0
70,marital_status,Célibataire,99.73
70,city,NIAMBEZARIA,14.78
70,milieu_resid,Rural,100.0
70,region_name,LÔH-DJIBOUA,100.0
70,bancarise,0,100.0
71,age_group,0-14,83.35
71,sex,Féminin,100.0
71,marital_status,Célibataire,100.0
71,city,WOROFLA,2.89
71,milieu_resid,Rural,100.0
71,region_name,PORO,17.4
71,bancarise,0,100.0
72,age_group,0-14,74.86
72,sex,Masculin,100.0
72,marital_status,Célibataire,99.44
72,city,BOUAKE,93.02
72,milieu_resid,Urbain,92.46
72,region_name,GBEKE,100.0
72,bancarise,0,100.0
73,age_group,0-14,76.8
73,sex,Masculin,100.0
73,marital_status,Célibataire,99.47
73,city,DABAKALA,16.8
73,milieu_resid,Rural,100.0
73,region_name,HAMBOL,100.0
73,bancarise,0,100.0
74,age_group,0-14,83.29
74,sex,Féminin,100.0
74,marital_status,Célibataire,99.76
74,city,BOUAFLE,14.29
74,milieu_resid,Rural,100.0
74,region_name,MARAHOUE,100.0
74,bancarise,0,100.0
75,age_group,0-14,75.37
75,sex,Féminin,100.0
75,marital_status,Célibataire,99.51
75,city,ANDE,22.17
75,milieu_resid,Rural,100.0
75,region_name,MORONOU,100.0
75,bancarise,0,100.0
76,age_group,45-54,61.89
76,sex,Masculin,100.0
76,marital_status,Marié(e),95.7
76,city,BOUAKE,10.63
76,milieu_resid,Urbain,100.0
76,region_name,GBEKE,10.99
76,bancarise,1,100.0
77,age_group,0-14,74.37
77,sex,Masculin,100.0
77,marital_status,Célibataire,100.0
77,city,BOCANDA,4.22
77,milieu_resid,Rural,100.0
77,region_name,GONTOUGO,21.91
77,bancarise,0,100.0
78,age_group,0-14,73.87
78,sex,Masculin,100.0
78,marital_status,Célibataire,99.75
78,city,GRAND-BEREBY,25.13
78,milieu_resid,Rural,100.0
78,region_name,SAN-PEDRO,100.0
78,bancarise,0,100.0
79,age_group,0-14,77.1
79,sex,Féminin,100.0
79,marital_status,Célibataire,100.0
79,city,ADAOU,8.08
79,milieu_resid,Rural,100.0
79,region_name,SUD-COMOE,57.41
79,bancarise,0,100.0
80,age_group,35-44,35.44
80,sex,Féminin,100.0
80,marital_status,Union libre,56.8
80,city,BOCANDA,1.58
80,milieu_resid,Rural,100.0
80,region_name,BELIER,6.65
80,bancarise,0,100.0
81,age_group,0-14,47.7
81,sex,Masculin,100.0
81,marital_status,Célibataire,99.76
81,city,DIVO,2.56
81,milieu_resid,Urbain,100.0
81,region_name,LA ME,7.16
81,bancarise,0,100.0
82,age_group,0-14,80.1
82,sex,Masculin,100.0
82,marital_status,Célibataire,100.0
82,city,TENGRELA,21.47
82,milieu_resid,Rural,100.0
82,region_name,BAGOUE,100.0
82,bancarise,0,100.0
83,age_group,0-14,72.03
83,sex,Féminin,76.25
83,marital_status,Célibataire,99.47
83,city,MAN,48.81
83,milieu_resid,Urbain,100.0
83,region_name,TONKPI,100.0
83,bancarise,0,100.0
84,age_group,0-14,84.17
84,sex,Féminin,100.0
84,marital_status,Célibataire,100.0
84,city,GRAND-LAHOU,4.52
84,milieu_resid,Rural,100.0
84,region_name,TONKPI,28.09
84,bancarise,0,100.0
85,age_group,35-44,51.78
85,sex,Masculin,100.0
85,marital_status,Marié(e),100.0
85,city,FERKESSEDOUGOU,1.09
85,milieu_resid,Rural,100.0
85,region_name,TCHOLOGO,5.26
85,bancarise,1,100.0
86,age_group,0-14,81.58
86,sex,Masculin,100.0
86,marital_status,Célibataire,99.34
86,city,M'BAHIAKRO,14.14
86,milieu_resid,Rural,100.0
86,region_name,IFFOU,100.0
86,bancarise,0,100.0
87,age_group,0-14,80.55
87,sex,Féminin,100.0
87,marital_status,Célibataire,100.0
87,city,DUEKOUE,19.45
87,milieu_resid,Rural,100.0
87,region_name,GUEMON,100.0
87,bancarise,0,100.0
88,age_group,55-64,47.14
88,sex,Féminin,100.0
88,marital_status,Marié(e),97.31
88,city,BOCANDA,1.12
88,milieu_resid,Rural,100.0
88,region_name,HAUT-SASSANDRA,4.82
88,bancarise,0,100.0
89,age_group,0-14,72.39
89,sex,Masculin,100.0
89,marital_status,Célibataire,99.63
89,city,M'BATTO,22.76
89,milieu_resid,Rural,100.0
89,region_name,MORONOU,100.0
89,bancarise,0,100.0
90,age_group,0-14,73.75
90,sex,Féminin,71.04
90,marital_status,Célibataire,100.0
90,city,ABENGOUROU,62.16
90,milieu_resid,Urbain,100.0
90,region_name,INDENIE-DJUABLIN,100.0
90,bancarise,0,100.0
91,age_group,65-74,55.02
91,sex,Masculin,99.34
91,marital_status,Marié(e),81.0
91,city,BOCANDA,2.18
91,milieu_resid,Rural,84.06
91,region_name,N'ZI,6.33
91,bancarise,0,100.0
92,age_group,25-34,49.29
92,sex,Féminin,100.0
92,marital_status,Marié(e),90.47
92,city,KORHOGO,3.34
92,milieu_resid,Urbain,100.0
92,region_name,CAVALLY,7.05
92,bancarise,0,100.0
93,age_group,25-34,38.64
93,sex,Masculin,56.95
93,marital_status,Union libre,100.0
93,city,DABOU,6.1
93,milieu_resid,Urbain,100.0
93,region_name,GRANDS-PONTS,13.9
93,bancarise,1,100.0
94,age_group,15-24,44.72
94,sex,Masculin,100.0
94,marital_status,Célibataire,96.16
94,city,ABIDJAN,97.12
94,milieu_resid,Urbain,100.0
94,region_name,AUTONOME D'ABIDJAN,100.0
94,bancarise,1,99.23
95,age_group,0-14,73.15
95,sex,Féminin,50.0
95,marital_status,Célibataire,99.81
95,city,GAGNOA,52.72
95,milieu_resid,Urbain,100.0
95,region_name,GÔH,100.0
95,bancarise,0,100.0
96,age_group,0-14,84.15
96,sex,Masculin,100.0
96,marital_status,Célibataire,100.0
96,city,NIABLE,15.47
96,milieu_resid,Rural,100.0
96,region_name,INDENIE-DJUABLIN,100.0
96,bancarise,0,100.0
