mstat,rev_total_mois,age_grp,empl_formel,bancarise,a_assurance,logem
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),118000.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,25-34,0,0,0,Proprietaire titre
Marié(e),64644.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Autre
Marié(e),39590.266,18-24,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,15000.0,45-54,0,1,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,18-24,0,1,0,Autre
Marié(e),36000.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),45000.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,35-44,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,1,0,Proprietaire titre
Marié(e),53118.172,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Célibataire,0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),350000.0,35-44,1,1,1,Autre
Marié(e),0.0,18-24,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),925001.0,45-54,1,1,1,Autre
Marié(e),30000.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Marié(e),200000.0,45-54,0,1,1,Autre
Célibataire,0.0,0-17,0,1,1,Autre
Marié(e),30000.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Marié(e),0.0,25-34,0,1,1,Autre
Marié(e),215000.0,35-44,1,1,1,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),227166.67,45-54,1,1,1,Autre
Marié(e),0.0,45-54,0,1,0,Autre
Célibataire,32500.0,18-24,0,1,1,Autre
Célibataire,0.0,18-24,0,1,1,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,13000.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Union libre,192500.0,35-44,0,1,1,Autre
Célibataire,65000.0,25-34,0,1,0,Autre
Célibataire,100000.0,35-44,1,1,1,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Marié(e),1186667.6,45-54,1,1,1,Autre
Marié(e),0.0,35-44,0,1,1,Autre
Célibataire,50000.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Marié(e),0.0,25-34,0,1,1,Autre
Marié(e),825000.0,35-44,1,1,1,Autre
Marié(e),200000.0,25-34,1,1,1,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Marié(e),0.0,25-34,0,1,1,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Marié(e),248333.33,25-34,0,1,1,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Marié(e),200000.0,35-44,0,1,1,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Marié(e),200000.0,45-54,0,1,1,Autre
Célibataire,80000.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Union libre,92916.664,25-34,0,1,1,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Union libre,228750.0,45-54,0,1,1,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),0.0,65+,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),39000.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),42489.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Marié(e),0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,45-54,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Séparé,0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Autre
Marié(e),0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
