cluster,taille,age_median,pct_bancarisés,ville_mode,milieu_mode,region_mode,statut_matrimonial_mode,sexe_mode
55,2414,5.0,0.0,DALOA,Urbain,HAUT-SASSANDRA,Célibataire,Masculin
56,568,46.0,89.08450704225352,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,Marié(e),Masculin
57,383,8.0,0.0,ZOUAN-HOUNIEN,Rural,TONKPI,Célibataire,Masculin
58,317,9.0,0.0,MOLONOU-BLE,Rural,BELIER,Célibataire,Féminin
59,659,57.0,100.0,YAMOUSSOUKRO,Rural,MARAHOUE,Veuf(ve),Féminin
60,1953,5.0,0.0,DALOA,Urbain,HAUT-SASSANDRA,Célibataire,Féminin
61,977,8.0,0.0,GUIGLO,Rural,SUD-COMOE,Célibataire,Masculin
62,371,9.0,0.0,KORHOGO,Rural,PORO,Célibataire,Masculin
63,281,9.0,0.0,M'BAHIAKRO,Rural,IFFOU,Célibataire,Féminin
64,1046,22.0,100.0,BOUAKE,Urbain,GBEKE,Célibataire,Féminin
65,375,8.0,0.0,LOBAKUYA,Rural,GBÔKLE,Célibataire,Féminin
66,315,7.0,0.0,WOROFLA,Rural,WORODOUGOU,Célibataire,Masculin
67,246,9.0,0.0,DABOU,Urbain,GRANDS-PONTS,Célibataire,Féminin
68,535,44.0,0.0,GAGNOA,Urbain,GUEMON,Marié(e),Masculin
69,478,7.0,0.0,FERKESSEDOUGOU,Rural,TCHOLOGO,Célibataire,Masculin
70,372,8.0,0.0,NIAMBEZARIA,Rural,LÔH-DJIBOUA,Célibataire,Féminin
71,2006,7.0,0.0,WOROFLA,Rural,PORO,Célibataire,Féminin
72,358,9.0,0.0,BOUAKE,Urbain,GBEKE,Célibataire,Masculin
73,375,9.0,0.0,DABAKALA,Rural,HAMBOL,Célibataire,Masculin
74,413,7.0,0.0,BOUAFLE,Rural,MARAHOUE,Célibataire,Féminin
75,203,8.0,0.0,ANDE,Rural,MORONOU,Célibataire,Féminin
76,837,48.0,100.0,BOUAKE,Urbain,GBEKE,Marié(e),Masculin
77,1826,9.0,0.0,BOCANDA,Rural,GONTOUGO,Célibataire,Masculin
78,398,8.0,0.0,GRAND-BEREBY,Rural,SAN-PEDRO,Célibataire,Masculin
79,594,8.0,0.0,ADAOU,Rural,SUD-COMOE,Célibataire,Féminin
80,632,36.0,0.0,BOCANDA,Rural,BELIER,Union libre,Féminin
81,1677,15.0,0.0,DIVO,Urbain,LA ME,Célibataire,Masculin
82,382,8.0,0.0,TENGRELA,Rural,BAGOUE,Célibataire,Masculin
83,379,9.0,0.0,MAN,Urbain,TONKPI,Célibataire,Féminin
84,1061,7.0,0.0,GRAND-LAHOU,Rural,TONKPI,Célibataire,Féminin
85,1653,35.0,100.0,DIAWALA,Rural,TCHOLOGO,Marié(e),Masculin
86,304,9.0,0.0,M'BAHIAKRO,Rural,IFFOU,Célibataire,Masculin
87,437,8.0,0.0,DUEKOUE,Rural,GUEMON,Célibataire,Féminin
88,893,57.0,0.0,BOCANDA,Rural,HAUT-SASSANDRA,Marié(e),Féminin
89,268,9.0,0.0,M'BATTO,Rural,MORONOU,Célibataire,Masculin
90,259,10.0,0.0,ABENGOUROU,Urbain,INDENIE-DJUABLIN,Célibataire,Féminin
91,458,73.0,0.0,BOCANDA,Rural,N'ZI,Marié(e),Masculin
92,1049,29.0,0.0,KORHOGO,Urbain,CAVALLY,Marié(e),Féminin
93,295,34.0,100.0,DABOU,Urbain,GRANDS-PONTS,Union libre,Masculin
94,521,25.0,99.23224568138195,ABIDJAN,Urbain,AUTONOME D'ABIDJAN,Célibataire,Masculin
95,514,9.5,0.0,GAGNOA,Urbain,GÔH,Célibataire,Féminin
96,265,8.0,0.0,NIABLE,Rural,INDENIE-DJUABLIN,Célibataire,Masculin
