mstat,rev_total_mois,age_grp,bancarise,a_assurance,logem,Stg_formel
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,80000.0,35-44,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,75500.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Marié(e),0.0,65+,1,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,30000.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,40000.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,78000.0,25-34,1,0,Locataire,0
Marié(e),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,55-64,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,40000.0,18-24,1,0,Locataire,0
Célibataire,78000.0,25-34,1,0,Autre,0
Célibataire,0.0,18-24,1,0,Autre,0
Veuf(ve),0.0,65+,0,0,Autre,0
Célibataire,40000.0,25-34,1,0,Locataire,0
Veuf(ve),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,56333.332,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,0.0,25-34,0,0,Locataire,1
Célibataire,0.0,25-34,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Union libre,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,25-34,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),98333.336,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,30000.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,1,Locataire,0
Célibataire,415000.0,45-54,1,1,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,70000.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,70000.0,25-34,1,0,Proprietaire titre,0
Veuf(ve),0.0,65+,1,0,Proprietaire titre,0
Célibataire,60000.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Veuf(ve),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),395000.0,35-44,1,0,Locataire,1
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,150000.0,25-34,1,0,Proprietaire titre,0
Célibataire,90000.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Marié(e),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,30000.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),230000.0,35-44,1,0,Locataire,1
Marié(e),230000.0,25-34,1,1,Locataire,1
Célibataire,30000.0,25-34,1,0,Locataire,1
Veuf(ve),0.0,55-64,1,0,Locataire,0
Célibataire,70000.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,75000.0,25-34,1,0,Locataire,0
Célibataire,200000.0,35-44,1,0,Locataire,1
Célibataire,200000.0,35-44,1,0,Locataire,1
Marié(e),0.0,35-44,1,1,Proprietaire titre,0
Marié(e),500000.0,45-54,1,0,Proprietaire titre,1
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,50000.0,18-24,1,0,Locataire,0
Célibataire,43333.332,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,166492.98,35-44,1,0,Locataire,0
Célibataire,120000.0,18-24,1,0,Locataire,1
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,205000.0,18-24,1,0,Proprietaire titre,1
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),0.0,65+,1,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Célibataire,65000.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Veuf(ve),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,81666.664,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,216666.67,25-34,1,0,Proprietaire titre,1
Célibataire,0.0,35-44,1,0,Proprietaire titre,0
Célibataire,25000.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,65000.0,18-24,1,0,Proprietaire titre,0
Célibataire,80000.0,25-34,1,0,Proprietaire titre,0
Célibataire,108333.34,18-24,1,0,Proprietaire titre,0
Marié(e),0.0,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,86666.664,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,67810.031,35-44,1,0,Autre,0
Célibataire,0.0,18-24,1,0,Autre,0
Veuf(ve),0.0,55-64,1,0,Autre,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),350000.0,55-64,1,1,Locataire,1
Célibataire,0.0,18-24,1,1,Locataire,0
Célibataire,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,1
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Veuf(ve),0.0,65+,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,25000.0,35-44,1,0,Locataire,1
Marié(e),280000.0,45-54,1,1,Locataire,1
Marié(e),250000.0,45-54,1,1,Locataire,1
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,1,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,65+,1,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,65+,1,1,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,105000.0,35-44,1,0,Proprietaire titre,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,18-24,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),150000.0,35-44,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,25-34,1,0,Proprietaire titre,0
Veuf(ve),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,100000.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,25-34,1,0,Proprietaire titre,0
Célibataire,25000.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Marié(e),0.0,65+,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Marié(e),0.0,45-54,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),120000.0,35-44,1,0,Locataire,1
Célibataire,0.0,18-24,1,1,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),763000.0,45-54,1,1,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),70000.0,35-44,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),150000.0,45-54,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,75833.336,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,65000.0,25-34,1,0,Locataire,1
Célibataire,50000.0,18-24,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,130000.0,25-34,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,160000.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Séparé,75000.0,35-44,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),100000.0,55-64,1,1,Locataire,1
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,40000.0,25-34,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,40000.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Marié(e),0.0,65+,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,200000.0,25-34,1,0,Proprietaire titre,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Divorcé(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,80000.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,60000.0,18-24,1,0,Proprietaire sans titre,1
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Marié(e),0.0,35-44,1,0,Proprietaire sans titre,1
Marié(e),93989.352,45-54,1,0,Proprietaire sans titre,0
Célibataire,0.0,18-24,1,0,Proprietaire sans titre,0
Célibataire,50000.0,18-24,1,0,Locataire,1
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,50000.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,85000.0,45-54,1,0,Locataire,1
Célibataire,80000.0,45-54,1,0,Autre,1
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),0.0,55-64,1,0,Autre,0
Marié(e),0.0,55-64,0,0,Autre,0
Célibataire,0.0,65+,0,0,Autre,0
Célibataire,0.0,25-34,1,0,Proprietaire sans titre,0
Marié(e),0.0,65+,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Marié(e),0.0,55-64,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,35-44,1,0,Proprietaire sans titre,0
Veuf(ve),0.0,65+,1,0,Proprietaire sans titre,0
Célibataire,0.0,18-24,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,18-24,1,0,Proprietaire sans titre,1
Marié(e),0.0,55-64,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,1,0,Proprietaire sans titre,0
Marié(e),0.0,45-54,0,0,Proprietaire sans titre,0
Marié(e),0.0,25-34,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,55-64,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Marié(e),75000.0,65+,1,0,Proprietaire sans titre,1
Célibataire,0.0,25-34,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Divorcé(e),0.0,35-44,1,0,Proprietaire sans titre,0
Célibataire,0.0,18-24,0,0,Proprietaire sans titre,0
Célibataire,0.0,25-34,1,0,Proprietaire sans titre,0
Marié(e),0.0,55-64,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,60000.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Marié(e),0.0,35-44,1,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,50000.0,35-44,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,51607.332,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Union libre,50000.0,25-34,1,0,Locataire,0
Union libre,0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,0.0,25-34,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Union libre,165104.08,35-44,1,0,Autre,1
Union libre,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Union libre,0.0,18-24,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,55-64,1,0,Autre,0
Célibataire,0.0,18-24,1,0,Autre,0
Union libre,0.0,45-54,1,0,Proprietaire sans titre,0
Célibataire,0.0,25-34,0,0,Proprietaire sans titre,1
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Proprietaire sans titre,0
Union libre,0.0,35-44,1,0,Proprietaire sans titre,0
Célibataire,40000.0,25-34,1,0,Autre,0
Célibataire,30000.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,35-44,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,30000.0,45-54,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Veuf(ve),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,25-34,1,0,Locataire,0
Union libre,85000.0,25-34,1,0,Locataire,0
Union libre,60000.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),150000.0,55-64,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Marié(e),0.0,45-54,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),140000.0,35-44,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,70000.0,35-44,1,0,Locataire,0
Célibataire,15000.0,18-24,1,0,Locataire,0
Marié(e),300000.0,45-54,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,18-24,0,0,Locataire,0
Célibataire,60000.0,45-54,1,0,Autre,0
Célibataire,0.0,18-24,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Veuf(ve),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,55-64,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,35-44,1,0,Locataire,0
Célibataire,0.0,18-24,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Veuf(ve),0.0,55-64,1,0,Proprietaire titre,0
Marié(e),0.0,65+,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),0.0,65+,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,184000.0,25-34,1,1,Locataire,1
Marié(e),0.0,25-34,1,0,Autre,0
Marié(e),0.0,35-44,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),0.0,25-34,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),130000.0,25-34,1,0,Locataire,1
Marié(e),0.0,18-24,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),90000.0,65+,1,0,Proprietaire sans titre,1
Marié(e),0.0,45-54,1,0,Proprietaire sans titre,0
Célibataire,0.0,25-34,1,0,Proprietaire sans titre,0
Célibataire,0.0,0-17,0,0,Autre,0
Union libre,100000.0,35-44,1,0,Autre,1
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Union libre,0.0,25-34,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Union libre,0.0,25-34,1,0,Autre,0
Union libre,0.0,25-34,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Marié(e),0.0,35-44,1,0,Autre,0
Marié(e),87652.164,35-44,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,18-24,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,0.0,45-54,1,0,Autre,0
Célibataire,0.0,0-17,0,0,Autre,0
Célibataire,100000.0,25-34,1,0,Autre,1
Veuf(ve),0.0,45-54,1,0,Autre,0
Marié(e),0.0,25-34,1,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Célibataire,0.0,0-17,0,0,Locataire,0
Marié(e),40000.0,18-24,1,0,Locataire,1
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Veuf(ve),0.0,55-64,1,0,Proprietaire titre,0
Veuf(ve),0.0,55-64,1,0,Proprietaire titre,0
Marié(e),535000.0,35-44,1,1,Locataire,1
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Célibataire,0.0,0-17,0,1,Locataire,0
Marié(e),0.0,25-34,1,1,Locataire,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,18-24,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Proprietaire titre,0
Marié(e),0.0,45-54,1,0,Proprietaire titre,0
Marié(e),0.0,45-54,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,1,0,Proprietaire titre,0
Célibataire,0.0,0-17,0,0,Locataire,0
