cluster,variable,type,moyenne,médiane,écart_type,min,max,modalité,modalité_pct
13,city,catégorielle,,,,,,BOUAFLE,1.5781922525107603
13,milieu_resid,catégorielle,,,,,,Rural,100.0
13,region_name,catégorielle,,,,,,NAWA,7.173601147776183
13,bancarise,catégorielle,,,,,,1,100.0
14,age_num,numérique,24.029239766081872,22.0,7.171676306528045,15.0,50.0,,
14,sex,catégorielle,,,,,,Masculin,100.0
14,marital_status,catégorielle,,,,,,Célibataire,99.92690058479532
14,city,catégorielle,,,,,,YAMOUSSOUKRO,10.087719298245613
14,milieu_resid,catégorielle,,,,,,Urbain,100.0
14,region_name,catégorielle,,,,,,YAMOUSSOUKRO,10.67251461988304
14,bancarise,catégorielle,,,,,,1,100.0
15,age_num,numérique,35.49391069012179,35.0,8.39057750843117,15.0,52.0,,
15,sex,catégorielle,,,,,,Féminin,100.0
15,marital_status,catégorielle,,,,,,Marié(e),100.0
15,city,catégorielle,,,,,,SARHALA,1.4884979702300407
15,milieu_resid,catégorielle,,,,,,Rural,100.0
15,region_name,catégorielle,,,,,,NAWA,6.359945872801083
15,bancarise,catégorielle,,,,,,1,100.0
16,age_num,numérique,8.101503759398497,7.0,6.068429432388616,0.0,33.0,,
16,sex,catégorielle,,,,,,Masculin,100.0
16,marital_status,catégorielle,,,,,,Célibataire,100.0
16,city,catégorielle,,,,,,MAHANDIANA-SOKOURANI,30.639097744360903
16,milieu_resid,catégorielle,,,,,,Rural,100.0
16,region_name,catégorielle,,,,,,FOLON,100.0
16,bancarise,catégorielle,,,,,,0,100.0
17,age_num,numérique,27.124752475247526,25.0,8.971863049306686,15.0,58.0,,
17,sex,catégorielle,,,,,,Féminin,100.0
17,marital_status,catégorielle,,,,,,Célibataire,92.67326732673268
17,city,catégorielle,,,,,,ABIDJAN,97.82178217821782
17,milieu_resid,catégorielle,,,,,,Urbain,100.0
17,region_name,catégorielle,,,,,,AUTONOME D'ABIDJAN,100.0
17,bancarise,catégorielle,,,,,,1,99.8019801980198
18,age_num,numérique,9.308196721311475,8.0,7.430030378312689,0.0,41.0,,
18,sex,catégorielle,,,,,,Masculin,100.0
18,marital_status,catégorielle,,,,,,Célibataire,99.8360655737705
18,city,catégorielle,,,,,,GNAMANGUI,15.573770491803279
18,milieu_resid,catégorielle,,,,,,Rural,100.0
18,region_name,catégorielle,,,,,,NAWA,100.0
18,bancarise,catégorielle,,,,,,0,100.0
19,age_num,numérique,9.462750716332378,9.0,6.476481181287458,0.0,40.0,,
19,sex,catégorielle,,,,,,Masculin,100.0
19,marital_status,catégorielle,,,,,,Célibataire,99.5702005730659
19,city,catégorielle,,,,,,VAVOUA,10.17191977077364
19,milieu_resid,catégorielle,,,,,,Rural,100.0
19,region_name,catégorielle,,,,,,HAUT-SASSANDRA,100.0
19,bancarise,catégorielle,,,,,,0,100.0
20,age_num,numérique,10.078028747433265,8.0,7.55950807667482,0.0,40.0,,
20,sex,catégorielle,,,,,,Masculin,100.0
20,marital_status,catégorielle,,,,,,Célibataire,99.7946611909651
20,city,catégorielle,,,,,,DUEKOUE,22.381930184804926
20,milieu_resid,catégorielle,,,,,,Rural,100.0
20,region_name,catégorielle,,,,,,GUEMON,100.0
20,bancarise,catégorielle,,,,,,0,100.0
21,age_num,numérique,26.336546888694127,24.0,8.723368796129277,15.0,53.0,,
21,sex,catégorielle,,,,,,Masculin,100.0
21,marital_status,catégorielle,,,,,,Célibataire,99.12357581069237
21,city,catégorielle,,,,,,YAMOUSSOUKRO,1.9281332164767746
21,milieu_resid,catégorielle,,,,,,Rural,100.0
21,region_name,catégorielle,,,,,,NAWA,7.186678352322525
21,bancarise,catégorielle,,,,,,1,100.0
22,age_num,numérique,40.285240464344945,39.0,9.908630641831072,20.0,70.0,,
22,sex,catégorielle,,,,,,Féminin,100.0
22,marital_status,catégorielle,,,,,,Marié(e),86.56716417910447
22,city,catégorielle,,,,,,ABIDJAN,99.17081260364843
22,milieu_resid,catégorielle,,,,,,Urbain,100.0
22,region_name,catégorielle,,,,,,AUTONOME D'ABIDJAN,100.0
22,bancarise,catégorielle,,,,,,1,70.97844112769486
23,age_num,numérique,59.596774193548384,60.0,9.190998854994517,35.0,94.0,,
23,sex,catégorielle,,,,,,Féminin,100.0
23,marital_status,catégorielle,,,,,,Veuf(ve),63.261648745519715
23,city,catégorielle,,,,,,ABIDJAN,14.695340501792115
23,milieu_resid,catégorielle,,,,,,Urbain,100.0
23,region_name,catégorielle,,,,,,AUTONOME D'ABIDJAN,15.949820788530467
23,bancarise,catégorielle,,,,,,1,100.0
24,age_num,numérique,40.63163371488033,40.0,4.4483967404803195,33.0,49.0,,
24,sex,catégorielle,,,,,,Féminin,100.0
24,marital_status,catégorielle,,,,,,Marié(e),100.0
24,city,catégorielle,,,,,,GOULIA,1.3007284079084287
24,milieu_resid,catégorielle,,,,,,Rural,100.0
24,region_name,catégorielle,,,,,,HAUT-SASSANDRA,6.815816857440167
24,bancarise,catégorielle,,,,,,0,100.0
25,age_num,numérique,8.046551724137931,7.0,5.473715352862198,0.0,34.0,,
25,sex,catégorielle,,,,,,Féminin,100.0
25,marital_status,catégorielle,,,,,,Célibataire,99.6551724137931
25,city,catégorielle,,,,,,SEITIFLA,11.03448275862069
25,milieu_resid,catégorielle,,,,,,Rural,100.0
25,region_name,catégorielle,,,,,,HAUT-SASSANDRA,100.0
25,bancarise,catégorielle,,,,,,0,100.0
26,age_num,numérique,7.615584415584416,7.0,5.080371360459109,0.0,30.0,,
26,sex,catégorielle,,,,,,Féminin,100.0
26,marital_status,catégorielle,,,,,,Célibataire,99.74025974025975
26,city,catégorielle,,,,,,SARHALA,17.402597402597404
26,milieu_resid,catégorielle,,,,,,Rural,100.0
26,region_name,catégorielle,,,,,,BERE,100.0
26,bancarise,catégorielle,,,,,,0,100.0
27,age_num,numérique,7.376383763837638,7.0,4.676817870402973,0.0,22.0,,
27,sex,catégorielle,,,,,,Féminin,100.0
27,marital_status,catégorielle,,,,,,Célibataire,99.63099630996311
27,city,catégorielle,,,,,,TENGRELA,23.616236162361623
27,milieu_resid,catégorielle,,,,,,Rural,100.0
27,region_name,catégorielle,,,,,,BAGOUE,100.0
27,bancarise,catégorielle,,,,,,0,100.0
28,age_num,numérique,8.407738095238095,8.0,5.786536066130929,0.0,32.0,,
28,sex,catégorielle,,,,,,Féminin,100.0
28,marital_status,catégorielle,,,,,,Célibataire,100.0
28,city,catégorielle,,,,,,OUME,14.583333333333334
28,milieu_resid,catégorielle,,,,,,Rural,100.0
28,region_name,catégorielle,,,,,,GÔH,100.0
28,bancarise,catégorielle,,,,,,0,100.0
29,age_num,numérique,39.95564516129032,39.0,10.219951927276705,18.0,72.0,,
29,sex,catégorielle,,,,,,Féminin,54.83870967741935
29,marital_status,catégorielle,,,,,,Marié(e),62.903225806451616
29,city,catégorielle,,,,,,YAMOUSSOUKRO,100.0
29,milieu_resid,catégorielle,,,,,,Urbain,100.0
29,region_name,catégorielle,,,,,,YAMOUSSOUKRO,100.0
29,bancarise,catégorielle,,,,,,1,99.59677419354838
30,age_num,numérique,10.790909090909091,9.0,8.414051581132757,0.0,39.0,,
30,sex,catégorielle,,,,,,Masculin,100.0
30,marital_status,catégorielle,,,,,,Célibataire,99.54545454545455
30,city,catégorielle,,,,,,GRAND-BASSAM,29.545454545454547
30,milieu_resid,catégorielle,,,,,,Urbain,100.0
30,region_name,catégorielle,,,,,,SUD-COMOE,100.0
30,bancarise,catégorielle,,,,,,0,100.0
31,age_num,numérique,35.04578096947935,36.0,6.168105160204909,17.0,45.0,,
31,sex,catégorielle,,,,,,Masculin,100.0
31,marital_status,catégorielle,,,,,,Marié(e),84.73967684021544
31,city,catégorielle,,,,,,MAHANDIANA-SOKOURANI,1.8850987432675044
31,milieu_resid,catégorielle,,,,,,Rural,100.0
31,region_name,catégorielle,,,,,,BOUNKANI,7.1813285457809695
31,bancarise,catégorielle,,,,,,0,100.0
32,age_num,numérique,9.89760348583878,9.0,6.8633237272324354,0.0,34.0,,
32,sex,catégorielle,,,,,,Masculin,100.0
32,marital_status,catégorielle,,,,,,Célibataire,99.78213507625271
32,city,catégorielle,,,,,,OUME,11.982570806100219
32,milieu_resid,catégorielle,,,,,,Rural,100.0
32,region_name,catégorielle,,,,,,GÔH,100.0
32,bancarise,catégorielle,,,,,,0,100.0
33,age_num,numérique,67.44472361809045,67.0,11.380778784514716,40.0,98.0,,
33,sex,catégorielle,,,,,,Féminin,97.23618090452261
33,marital_status,catégorielle,,,,,,Veuf(ve),84.67336683417085
33,city,catégorielle,,,,,,ABIDJAN,9.296482412060302
33,milieu_resid,catégorielle,,,,,,Urbain,100.0
33,region_name,catégorielle,,,,,,AUTONOME D'ABIDJAN,9.798994974874372
33,bancarise,catégorielle,,,,,,0,100.0
34,age_num,numérique,51.172649572649576,50.0,7.908678516585607,40.0,76.0,,
34,sex,catégorielle,,,,,,Féminin,100.0
34,marital_status,catégorielle,,,,,,Marié(e),87.52136752136752
34,city,catégorielle,,,,,,BOUAKE,3.7606837606837606
34,milieu_resid,catégorielle,,,,,,Urbain,100.0
34,region_name,catégorielle,,,,,,LA ME,7.0085470085470085
34,bancarise,catégorielle,,,,,,0,100.0
35,age_num,numérique,8.774946921443737,8.0,6.008530172812837,0.0,35.0,,
35,sex,catégorielle,,,,,,Masculin,100.0
35,marital_status,catégorielle,,,,,,Célibataire,100.0
35,city,catégorielle,,,,,,SARHALA,16.13588110403397
35,milieu_resid,catégorielle,,,,,,Rural,100.0
35,region_name,catégorielle,,,,,,BERE,100.0
35,bancarise,catégorielle,,,,,,0,100.0
36,age_num,numérique,9.63743676222597,9.0,6.300612489515449,0.0,37.0,,
36,sex,catégorielle,,,,,,Féminin,52.27655986509275
36,marital_status,catégorielle,,,,,,Célibataire,99.32546374367622
36,city,catégorielle,,,,,,YAMOUSSOUKRO,100.0
36,milieu_resid,catégorielle,,,,,,Urbain,73.69308600337267
36,region_name,catégorielle,,,,,,YAMOUSSOUKRO,100.0
36,bancarise,catégorielle,,,,,,0,100.0
37,age_num,numérique,9.162729658792651,8.0,7.107059270663452,0.0,35.0,,
37,sex,catégorielle,,,,,,Masculin,100.0
37,marital_status,catégorielle,,,,,,Célibataire,100.0
37,city,catégorielle,,,,,,LOBAKUYA,25.196850393700785
37,milieu_resid,catégorielle,,,,,,Rural,100.0
37,region_name,catégorielle,,,,,,GBÔKLE,100.0
37,bancarise,catégorielle,,,,,,0,100.0
38,age_num,numérique,8.628947368421052,7.0,6.489829993778429,0.0,34.0,,
38,sex,catégorielle,,,,,,Féminin,100.0
38,marital_status,catégorielle,,,,,,Célibataire,99.47368421052632
38,city,catégorielle,,,,,,LAOUD-IBA,13.684210526315791
38,milieu_resid,catégorielle,,,,,,Rural,100.0
38,region_name,catégorielle,,,,,,GONTOUGO,100.0
38,bancarise,catégorielle,,,,,,0,100.0
39,age_num,numérique,9.42056074766355,8.0,7.350642892603303,0.0,41.0,,
39,sex,catégorielle,,,,,,Masculin,100.0
39,marital_status,catégorielle,,,,,,Célibataire,99.68847352024922
39,city,catégorielle,,,,,,N'DOUCI,12.149532710280374
39,milieu_resid,catégorielle,,,,,,Rural,100.0
39,region_name,catégorielle,,,,,,AGNEBY-TIASSA,100.0
39,bancarise,catégorielle,,,,,,0,100.0
40,age_num,numérique,7.940993788819876,7.0,5.6914098472878845,0.0,33.0,,
40,sex,catégorielle,,,,,,Féminin,100.0
40,marital_status,catégorielle,,,,,,Célibataire,99.68944099378882
40,city,catégorielle,,,,,,GRAND-BEREBY,22.67080745341615
40,milieu_resid,catégorielle,,,,,,Rural,100.0
40,region_name,catégorielle,,,,,,SAN-PEDRO,100.0
40,bancarise,catégorielle,,,,,,0,100.0
41,age_num,numérique,7.440528634361233,7.0,5.27141784319406,0.0,33.0,,
41,sex,catégorielle,,,,,,Féminin,100.0
41,marital_status,catégorielle,,,,,,Célibataire,100.0
41,city,catégorielle,,,,,,FERKESSEDOUGOU,22.026431718061673
41,milieu_resid,catégorielle,,,,,,Rural,100.0
41,region_name,catégorielle,,,,,,TCHOLOGO,100.0
41,bancarise,catégorielle,,,,,,0,100.0
42,age_num,numérique,9.314606741573034,9.0,7.0009666631537675,0.0,30.0,,
42,sex,catégorielle,,,,,,Masculin,100.0
42,marital_status,catégorielle,,,,,,Célibataire,96.62921348314607
42,city,catégorielle,,,,,,DAOUKRO,79.7752808988764
42,milieu_resid,catégorielle,,,,,,Urbain,100.0
42,region_name,catégorielle,,,,,,IFFOU,100.0
42,bancarise,catégorielle,,,,,,0,98.87640449438202
43,age_num,numérique,7.966666666666667,7.0,5.821052433646906,0.0,34.0,,
43,sex,catégorielle,,,,,,Féminin,100.0
43,marital_status,catégorielle,,,,,,Célibataire,100.0
43,city,catégorielle,,,,,,GNAMANGUI,16.140350877192983
43,milieu_resid,catégorielle,,,,,,Rural,100.0
43,region_name,catégorielle,,,,,,NAWA,100.0
43,bancarise,catégorielle,,,,,,0,100.0
44,age_num,numérique,9.307692307692308,8.0,6.077414091015559,0.0,30.0,,
44,sex,catégorielle,,,,,,Féminin,100.0
44,marital_status,catégorielle,,,,,,Célibataire,100.0
44,city,catégorielle,,,,,,BEOUMI,16.666666666666664
44,milieu_resid,catégorielle,,,,,,Rural,100.0
44,region_name,catégorielle,,,,,,GBEKE,100.0
44,bancarise,catégorielle,,,,,,0,100.0
45,age_num,numérique,8.675438596491228,8.0,6.09340571550949,0.0,40.0,,
45,sex,catégorielle,,,,,,Masculin,100.0
45,marital_status,catégorielle,,,,,,Célibataire,100.0
45,city,catégorielle,,,,,,BOUAFLE,15.131578947368421
45,milieu_resid,catégorielle,,,,,,Rural,100.0
45,region_name,catégorielle,,,,,,MARAHOUE,100.0
45,bancarise,catégorielle,,,,,,0,100.0
46,age_num,numérique,9.07906976744186,8.0,6.5779495050791805,0.0,39.0,,
46,sex,catégorielle,,,,,,Féminin,100.0
46,marital_status,catégorielle,,,,,,Célibataire,99.53488372093024
46,city,catégorielle,,,,,,DUEKOUE,31.16279069767442
46,milieu_resid,catégorielle,,,,,,Urbain,100.0
46,region_name,catégorielle,,,,,,GUEMON,100.0
46,bancarise,catégorielle,,,,,,0,100.0
47,age_num,numérique,9.02593659942363,8.0,6.930448560957971,0.0,41.0,,
47,sex,catégorielle,,,,,,Masculin,100.0
47,marital_status,catégorielle,,,,,,Célibataire,100.0
47,city,catégorielle,,,,,,BOUNA,19.020172910662826
47,milieu_resid,catégorielle,,,,,,Rural,100.0
47,region_name,catégorielle,,,,,,BOUNKANI,100.0
47,bancarise,catégorielle,,,,,,0,100.0
48,age_num,numérique,8.850374064837906,7.0,7.320693690472618,0.0,40.0,,
48,sex,catégorielle,,,,,,Masculin,100.0
48,marital_status,catégorielle,,,,,,Célibataire,99.75062344139651
48,city,catégorielle,,,,,,NIAMBEZARIA,18.204488778054863
48,milieu_resid,catégorielle,,,,,,Rural,100.0
48,region_name,catégorielle,,,,,,LÔH-DJIBOUA,100.0
48,bancarise,catégorielle,,,,,,0,100.0
49,age_num,numérique,9.985250737463128,10.0,6.843760656404622,0.0,39.0,,
49,sex,catégorielle,,,,,,Féminin,100.0
49,marital_status,catégorielle,,,,,,Célibataire,99.11504424778761
49,city,catégorielle,,,,,,BOUAKE,94.10029498525073
49,milieu_resid,catégorielle,,,,,,Urbain,100.0
49,region_name,catégorielle,,,,,,GBEKE,100.0
49,bancarise,catégorielle,,,,,,0,100.0
50,age_num,numérique,10.408108108108108,10.0,6.658811566548183,0.0,34.0,,
50,sex,catégorielle,,,,,,Féminin,52.16216216216216
50,marital_status,catégorielle,,,,,,Célibataire,100.0
50,city,catégorielle,,,,,,KORHOGO,100.0
50,milieu_resid,catégorielle,,,,,,Urbain,100.0
50,region_name,catégorielle,,,,,,PORO,100.0
50,bancarise,catégorielle,,,,,,0,100.0
51,age_num,numérique,7.37378640776699,7.0,5.397223061147802,0.0,32.0,,
51,sex,catégorielle,,,,,,Féminin,100.0
51,marital_status,catégorielle,,,,,,Célibataire,99.75728155339806
51,city,catégorielle,,,,,,MAHANDIANA-SOKOURANI,31.06796116504854
51,milieu_resid,catégorielle,,,,,,Rural,100.0
51,region_name,catégorielle,,,,,,FOLON,100.0
51,bancarise,catégorielle,,,,,,0,100.0
52,age_num,numérique,48.37808417997097,48.0,4.485757186082116,41.0,57.0,,
52,sex,catégorielle,,,,,,Masculin,100.0
52,marital_status,catégorielle,,,,,,Marié(e),98.11320754716981
52,city,catégorielle,,,,,,DUEKOUE,1.5239477503628447
52,milieu_resid,catégorielle,,,,,,Rural,100.0
52,region_name,catégorielle,,,,,,HAUT-SASSANDRA,7.184325108853411
52,bancarise,catégorielle,,,,,,1,100.0
53,age_num,numérique,16.582608695652173,15.0,5.669275919056986,8.0,42.0,,
53,sex,catégorielle,,,,,,Féminin,100.0
53,marital_status,catégorielle,,,,,,Célibataire,99.56521739130434
53,city,catégorielle,,,,,,DIVO,4.695652173913043
53,milieu_resid,catégorielle,,,,,,Urbain,100.0
53,region_name,catégorielle,,,,,,SUD-COMOE,11.565217391304348
53,bancarise,catégorielle,,,,,,0,100.0
54,age_num,numérique,9.04391891891892,9.0,5.898126405773984,0.0,25.0,,
54,sex,catégorielle,,,,,,Féminin,66.21621621621621
54,marital_status,catégorielle,,,,,,Célibataire,100.0
54,city,catégorielle,,,,,,SAN-PEDRO,69.25675675675676
54,milieu_resid,catégorielle,,,,,,Urbain,100.0
54,region_name,catégorielle,,,,,,SAN-PEDRO,100.0
54,bancarise,catégorielle,,,,,,0,100.0
55,age_num,numérique,5.353769676884839,5.0,3.2414815965408312,0.0,13.0,,
55,sex,catégorielle,,,,,,Masculin,100.0
55,marital_status,catégorielle,,,,,,Célibataire,100.0
55,city,catégorielle,,,,,,DALOA,4.473902236951118
55,milieu_resid,catégorielle,,,,,,Urbain,100.0
55,region_name,catégorielle,,,,,,HAUT-SASSANDRA,8.16072908036454
55,bancarise,catégorielle,,,,,,0,100.0
56,age_num,numérique,47.62323943661972,46.0,10.715774296075809,23.0,76.0,,
56,sex,catégorielle,,,,,,Masculin,100.0
56,marital_status,catégorielle,,,,,,Marié(e),87.67605633802818
56,city,catégorielle,,,,,,ABIDJAN,98.41549295774648
56,milieu_resid,catégorielle,,,,,,Urbain,100.0
56,region_name,catégorielle,,,,,,AUTONOME D'ABIDJAN,100.0
56,bancarise,catégorielle,,,,,,1,89.08450704225352
57,age_num,numérique,9.300261096605745,8.0,6.553539065054837,0.0,39.0,,
57,sex,catégorielle,,,,,,Masculin,100.0
57,marital_status,catégorielle,,,,,,Célibataire,99.21671018276761
57,city,catégorielle,,,,,,ZOUAN-HOUNIEN,11.488250652741515
57,milieu_resid,catégorielle,,,,,,Rural,100.0
57,region_name,catégorielle,,,,,,TONKPI,100.0
57,bancarise,catégorielle,,,,,,0,100.0
58,age_num,numérique,9.697160883280757,9.0,6.820234100068039,0.0,36.0,,
58,sex,catégorielle,,,,,,Féminin,100.0
58,marital_status,catégorielle,,,,,,Célibataire,100.0
58,city,catégorielle,,,,,,MOLONOU-BLE,11.67192429022082
58,milieu_resid,catégorielle,,,,,,Rural,100.0
58,region_name,catégorielle,,,,,,BELIER,100.0
58,bancarise,catégorielle,,,,,,0,100.0
59,age_num,numérique,58.420333839150224,57.0,9.19846752190841,37.0,93.0,,
59,sex,catégorielle,,,,,,Féminin,100.0
59,marital_status,catégorielle,,,,,,Veuf(ve),38.23975720789075
59,city,catégorielle,,,,,,YAMOUSSOUKRO,2.8831562974203337
59,milieu_resid,catégorielle,,,,,,Rural,100.0
59,region_name,catégorielle,,,,,,MARAHOUE,6.828528072837632
59,bancarise,catégorielle,,,,,,1,100.0
60,age_num,numérique,5.641065028161802,5.0,3.6417002666813527,0.0,15.0,,
60,sex,catégorielle,,,,,,Féminin,100.0
60,marital_status,catégorielle,,,,,,Célibataire,100.0
60,city,catégorielle,,,,,,DALOA,6.400409626216078
60,milieu_resid,catégorielle,,,,,,Urbain,100.0
60,region_name,catégorielle,,,,,,HAUT-SASSANDRA,10.39426523297491
60,bancarise,catégorielle,,,,,,0,100.0
61,age_num,numérique,9.205731832139202,8.0,6.285036867347236,0.0,37.0,,
61,sex,catégorielle,,,,,,Masculin,100.0
61,marital_status,catégorielle,,,,,,Célibataire,100.0
61,city,catégorielle,,,,,,GUIGLO,6.448311156601842
61,milieu_resid,catégorielle,,,,,,Rural,100.0
61,region_name,catégorielle,,,,,,SUD-COMOE,38.485158648925285
61,bancarise,catégorielle,,,,,,0,100.0
62,age_num,numérique,9.064690026954178,9.0,6.342999426768174,0.0,36.0,,
62,sex,catégorielle,,,,,,Masculin,100.0
62,marital_status,catégorielle,,,,,,Célibataire,100.0
62,city,catégorielle,,,,,,KORHOGO,15.633423180592992
62,milieu_resid,catégorielle,,,,,,Rural,100.0
62,region_name,catégorielle,,,,,,PORO,100.0
62,bancarise,catégorielle,,,,,,0,100.0
63,age_num,numérique,8.99644128113879,9.0,6.305608739527375,0.0,33.0,,
63,sex,catégorielle,,,,,,Féminin,100.0
63,marital_status,catégorielle,,,,,,Célibataire,100.0
63,city,catégorielle,,,,,,M'BAHIAKRO,16.72597864768683
63,milieu_resid,catégorielle,,,,,,Rural,100.0
63,region_name,catégorielle,,,,,,IFFOU,100.0
63,bancarise,catégorielle,,,,,,0,100.0
64,age_num,numérique,25.036328871892927,22.0,8.256916457173043,15.0,49.0,,
64,sex,catégorielle,,,,,,Féminin,100.0
64,marital_status,catégorielle,,,,,,Célibataire,99.61759082217974
64,city,catégorielle,,,,,,BOUAKE,7.839388145315487
64,milieu_resid,catégorielle,,,,,,Urbain,100.0
64,region_name,catégorielle,,,,,,GBEKE,8.508604206500955
64,bancarise,catégorielle,,,,,,1,100.0
65,age_num,numérique,8.448,8.0,6.3098971575642535,0.0,33.0,,
65,sex,catégorielle,,,,,,Féminin,100.0
65,marital_status,catégorielle,,,,,,Célibataire,100.0
65,city,catégorielle,,,,,,LOBAKUYA,22.933333333333334
