marital_status,bancarise,city,milieu_resid,age_num,sex,region_name
Divorcé(e),1,GRAND-BASSAM,Urbain,49,M,SUD-COMOE
Veuf(ve),1,GRAND-BASSAM,Urbain,30,M,SUD-COMOE
Veuf(ve),1,BOUAKÉ,Urbain,27,F,GBEKE
Marié(e),1,SAN-PÉDRO,Urbain,52,M,SAN-PEDRO
Marié(e),0,SAN-PÉDRO,Urbain,64,F,SAN-PEDRO
Célibataire,0,BOUAKÉ,Urbain,42,F,GBEKE
Veuf(ve),0,ADJAMÉ,Urbain,35,F,AUTONOME D'ABIDJAN
Marié(e),1,MAN,Urbain,44,F,TONKPI
Célibataire,0,KORHOGO,Urbain,58,M,PORO
Marié(e),1,MARCORY,Urbain,66,M,AUTONOME D'ABIDJAN
Célibataire,1,MAN,Urbain,62,F,TONKPI
Divorcé(e),0,KORHOGO,Urbain,33,M,PORO
Veuf(ve),0,DALOA,Urbain,43,M,HAUT-SASSANDRA
Veuf(ve),1,GAGNOA,Urbain,40,M,GÔH
Divorcé(e),0,TREICHVILLE,Urbain,24,M,AUTONOME D'ABIDJAN
